TThree20UI
v5
r1
cCheck dependencies
cCpHeader Headers/TTScrollView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollView.h
cCpHeader Headers/TTScrollViewDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDataSource.h
cCpHeader Headers/TTScrollViewDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTScrollViewDelegate.h
cCpHeader Headers/TTSearchBar.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchBar.h
cCpHeader Headers/TTSearchDisplayController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchDisplayController.h
cCpHeader Headers/TTSearchlightLabel.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchlightLabel.h
cCpHeader Headers/TTSearchTextField.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextField.h
cCpHeader Headers/TTSearchTextFieldDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSearchTextFieldDelegate.h
cCpHeader Headers/TTStyledTextLabel.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextLabel.h
cCpHeader Headers/TTSectionedDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSectionedDataSource.h
cCpHeader Headers/TTStyledTextTableCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableCell.h
cCpHeader Headers/TTStyledTextTableItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTStyledTextTableItemCell.h
cCpHeader Headers/TTTab.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTab.h
cCpHeader Headers/TTTabDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabDelegate.h
cCpHeader Headers/TTTabBar.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabBar.h
cCpHeader Headers/TTTabGrid.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabGrid.h
cCpHeader Headers/TTTabItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabItem.h
cCpHeader Headers/TTTableActivityItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItem.h
cCpHeader Headers/TTTableActivityItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableActivityItemCell.h
cCpHeader Headers/TTTableButton.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableButton.h
cCpHeader Headers/TTTableCaptionItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableCaptionItem.h
cCpHeader Headers/TTTableCaptionItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableCaptionItemCell.h
cCpHeader Headers/TTTableControlCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableControlCell.h
cCpHeader Headers/TTTableControlItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableControlItem.h
cCpHeader Headers/TTTableGrayTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableGrayTextItem.h
cCpHeader Headers/TTTableHeaderDragRefreshView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableHeaderDragRefreshView.h
cCpHeader Headers/TTTableFlushViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableFlushViewCell.h
cCpHeader Headers/TTTableImageItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableImageItem.h
cCpHeader Headers/TTTableHeaderView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableHeaderView.h
cCpHeader Headers/TTTableImageItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableImageItemCell.h
cCpHeader Headers/TTTableLink.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableLink.h
cCpHeader Headers/TTTableItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableItem.h
cCpHeader Headers/TTTableLinkedItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableLinkedItem.h
cCpHeader Headers/TTTableLinkedItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableLinkedItemCell.h
cCpHeader Headers/TTTableLongTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableLongTextItem.h
cCpHeader Headers/TTTableMessageItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMessageItem.h
cCpHeader Headers/TTTableMessageItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMessageItemCell.h
cCpHeader Headers/TTTableMoreButton.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMoreButton.h
cCpHeader Headers/TTTableMoreButtonCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableMoreButtonCell.h
cCpHeader Headers/TTTableRightCaptionItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItem.h
cCpHeader Headers/TTTableRightCaptionItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightCaptionItemCell.h
cCpHeader Headers/TTTableStyledTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableStyledTextItem.h
cCpHeader Headers/TTTableSubtextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItem.h
cCpHeader Headers/TTTableRightImageItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableRightImageItem.h
cCpHeader Headers/TTTableSubtextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtextItemCell.h
cCpHeader Headers/TTTableSubtitleItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItem.h
cCpHeader Headers/TTTableSubtitleItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSubtitleItemCell.h
cCpHeader Headers/TTTableSummaryItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableSummaryItem.h
cCpHeader Headers/TTTableTextItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItem.h
cCpHeader Headers/TTTableTextItemCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableTextItemCell.h
cCpHeader Headers/TTTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewCell.h
cCpHeader Headers/TTTableViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewController.h
cCpHeader Headers/TTTableView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableView.h
cCpHeader Headers/TTTableViewDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDelegate.h
cCpHeader Headers/TTTableViewDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDataSource.h
cCpHeader Headers/TTTableViewDragRefreshDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewDragRefreshDelegate.h
cCpHeader Headers/TTTableViewItem.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewItem.h
cCpHeader Headers/TTTableViewPlainDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainDelegate.h
cCpHeader Headers/TTTableViewPlainVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewPlainVarHeightDelegate.h
cCpHeader Headers/TTTableViewVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewVarHeightDelegate.h
cCpHeader Headers/TTTableViewGroupedVarHeightDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewGroupedVarHeightDelegate.h
cCpHeader Headers/TTTextBarController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarController.h
cCpHeader Headers/TTTabStrip.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTabStrip.h
cCpHeader Headers/TTTextBarDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextBarDelegate.h
cCpHeader Headers/TTTextEditorDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditorDelegate.h
cCpHeader Headers/TTTextEditor.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTextEditor.h
cCpHeader Headers/TTThumbsDataSource.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsDataSource.h
cCpHeader Headers/TTThumbsTableViewCellDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCellDelegate.h
cCpHeader Headers/TTThumbsTableViewCell.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsTableViewCell.h
cCpHeader Headers/TTThumbsViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewController.h
cCpHeader Headers/TTThumbsViewControllerDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbsViewControllerDelegate.h
cCpHeader Headers/TTView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTView.h
cCpHeader Headers/TTThumbView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTThumbView.h
cCpHeader Headers/TTViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTViewController.h
cCpHeader Headers/TTWebController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTWebController.h
cCpHeader Headers/TTYouTubeView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTYouTubeView.h
cCpHeader Headers/TTUnclippedView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTUnclippedView.h
cCpHeader Headers/UINSObjectAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSObjectAdditions.h
cCpHeader Headers/UINavigationControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINavigationControllerAdditions.h
cCpHeader Headers/UITabBarControllerAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITabBarControllerAdditions.h
cCpHeader Headers/UINSStringAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UINSStringAdditions.h
cCpHeader Headers/UITableViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UITableViewAdditions.h
cCpHeader Headers/UIToolbarAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIToolbarAdditions.h
cCpHeader Headers/UIWebViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIWebViewAdditions.h
cCpHeader Headers/UIViewAdditions.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/UIViewAdditions.h
cCpHeader Headers/TTNavigationController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigationController.h
cCpHeader Headers/TTNavigator.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTNavigator.h
cCpHeader Headers/TTExtensionInfoController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTExtensionInfoController.h
cCpHeader Headers/TTExtensionsController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTExtensionsController.h
cCpHeader Headers/TTSplitViewController.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTSplitViewController.h
cCpHeader Headers/TTTableFooterInfiniteScrollView.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableFooterInfiniteScrollView.h
cCpHeader Headers/TTTableViewNetworkEnabledDelegate.h ../../Build/Products/Debug-iphonesimulator/../three20/Three20UI/TTTableViewNetworkEnabledDelegate.h
cPhaseScriptExecution "Protect Copied Headers" /Users/robin/Projects/study/ios/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Script-6E645F461187B01F00F08CB1.sh
cProcessPCH /var/folders/0f/94wqc8tj7k7csbb9nc9x5brc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-ewzfttnoreuclpebqjdpzdhwhjdv/Three20UI_Prefix.pch.pth Headers/Three20UI_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageLayer.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTImageLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherButton.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTScrollView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTListDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheet.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTActionSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPopupViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPopupViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActionSheetController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTActionSheetController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTActivityLabel.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTActivityLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTAlertViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTAlertViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButton.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonBar.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTButtonContent.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTButtonContent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTErrorView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTErrorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTImageViewInternal.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTImageViewInternal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherScrollView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherItem.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLabel.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageRecipientField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageRecipientField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageSubjectField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageSubjectField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTMessageTextField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTMessageTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTModelViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTModelViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPhotoView.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPageControl.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPageControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPickerTextField.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPickerViewCell.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPickerViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPhotoViewController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTPostController.o /Users/robin/Projects/study/ios/Three20/src/Three20UI/Sources/TTPostController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
